INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b6415502-76e1-4f88-a0ff-07d8a640b8ad', N'سيرجان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0d4b3a1c-e185-4b6c-9fc4-085f0d8b0705', N'شهر جديد صدرا', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'80c4ad37-9c9c-47cb-979c-08e66113d987', N'فين', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'38018028-129f-4569-91c4-09373da017db', N'صاحب', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'dca2cd66-8465-4bb7-9969-09511af9eec3', N'رحيم آباد', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6046efff-8410-41d7-a75a-09649a521b6e', N'فاضل آباد', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'aee5f840-caca-4568-9489-098279b1a521', N'نسيم شهر', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cb3b2e9c-8f83-4914-b132-09e0cc53be94', N'شويشه', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4bb372f4-80aa-467c-967a-0a1df09d48ec', N'كنگاور', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1da2e19e-95fe-4027-97e5-0a2d86540318', N'ايوانكي', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9106e74d-984a-401a-909d-0a314ff1d15c', N'بهرمان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e7856867-2817-4928-9e06-0a5d9db980b9', N'قطب آباد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'12207dcd-f3ba-48b9-8741-0aaaec4350ff', N'مينودشت', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e43ce95c-6e86-456b-b7b4-0ac6e53d28ff', N'طاقانك', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f1a0183d-5d73-402d-98a3-0ad3fef56b8a', N'چرمهين', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2e97a793-4a74-4225-9720-0aef72be1e67', N'خشكبيجار', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'59e5a5bb-5d5b-45cd-8428-0b399be0b74d', N'آرادان', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'effa97f8-1af4-4601-9046-0b5faa58d872', N'نرماشير', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f2c23290-7aeb-4703-8a9e-0b606de5e2d8', N'ضياءآباد', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'550e968d-85cf-4498-a6c5-0b9041ea601a', N'شول آباد', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'96c9549f-5c85-4f70-931f-0c5a894d5994', N'حنا', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'95168172-6f50-4c17-a28c-0cdc4d2a70bd', N'چابكسر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'62d06bf1-d477-4d40-8b21-0d02b6b32e94', N'چكنه', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd44dd07d-dab3-4bcd-9294-0d04dce824e3', N'جيرفت', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'67439fcb-ca77-4f72-8158-0d6ad549f18f', N'كلارآباد', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'12affca0-dee1-4748-9632-0de122456177', N'اردل', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'171415d4-6dd3-4460-a770-0de8caa58ce1', N'ابهر', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'39ba1f8e-6f5e-484a-9765-0e161ad1d6b6', N'سورمق', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fd1ec734-a9c1-4be6-96d7-0e2432112e28', N'حسن آباد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'84d46a83-4a64-47e6-b241-0e3a70afda42', N'خرامه', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e4b5ac7d-9c02-4a26-aa60-0e4f3ae9b869', N'فدامي', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cf7e73b4-dbe5-4fc6-9e99-0e8201f84ff9', N'گرمدره', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f74aacf1-9a96-4b47-b58e-0e889a48023f', N'گراش', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'24b4b0b8-778f-4cf4-b959-0ee92483262e', N'سماله', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2abb9d28-00c7-4f9a-902f-0eebe60125a3', N'دهلران', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'11998ac0-b71a-4bcb-80ea-0ef996696ff0', N'قائن', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4cafdbcb-d6d7-4339-8d55-0f11210e29df', N'كوشك', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8b5df225-f544-4edf-9f2d-0facd7bc3d99', N'كنگ', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'392a26e1-27a0-4764-9f22-0fdc42738863', N'درب بهشت', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7702a9af-4c31-4226-b94c-0fdef1f970fd', N'رويان', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'802056b7-0208-4033-a126-0fea7ccd59db', N'هشتگرد', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'063d30a5-353c-4bd9-87a4-1054b756de67', N'حاجي آباد', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ac0cf61b-4a71-4443-979b-107862015a3c', N'نالوس', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5baae6a4-60d7-43f6-af3e-1091e11d9e3e', N'شلمزار', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'07afcb38-5c32-4d51-b491-11a2f24c5a81', N'زرنق', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd8af83b7-c3a2-4398-b3e9-12a6752b3628', N'مرزيكلا', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c681a120-03f9-43ac-9736-1314f1502d23', N'گناباد', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f955c069-80f4-45f4-8801-136484d10352', N'اسكو', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd99730b9-2a2a-4b6f-9686-13788ea31802', N'الوان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ff72c5f8-5373-4eb9-b72c-13a9aeb736b0', N'ديهوك', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cf75604b-9408-41bb-94db-13b678673db8', N'خور', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8a4634d0-2f61-4f91-9008-140e7408550c', N'سيه رود', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'322043a4-e0bf-449d-b40c-1430008d4346', N'ديباج', N'7eb27768-6808-45e4-89d8-f875a4554846')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ee00a710-fb55-44d9-b393-1449f53b2cf4', N'بنك', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c2363b1d-060b-487f-b163-1510b4fc6453', N'راور', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'951a1e02-1d2c-440e-bb75-1552c0170882', N'غرق آباد', N'bb3faaf2-668c-4d58-b331-17d7b3b241d3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'84f7b754-6d5b-4895-9e2e-15826b11ce94', N'چناره', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b7ac518e-4e89-4d32-945e-165d70aba46b', N'مهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c9cbb8c8-4fa3-45b6-adb8-1699e5c723eb', N'علامرودشت', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'93388321-9f58-4313-9bee-16b86c1f54ea', N'باجگيران', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0f4f8c1f-0107-4427-a59b-16c50db93967', N'ميمند', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b357bcbb-d141-4544-a734-17b541840676', N'قصرشيرين', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8d6fc5ee-c93b-4ecc-8d1e-182bb6c7eaea', N'صومعه سرا', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e1e63e81-1c04-4b4c-bb87-183d2fb0ef82', N'ايلام', N'199e6387-8fcd-404d-9604-fa36c71c8c61')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e72330bc-a949-4dfb-a63a-1898522be95b', N'جنت شهر', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'023afe33-008c-4b06-b68e-18a2e504da1a', N'فرسفج', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
